others,1631706446.7039237,-9.3086560546875,1.656787548828125,-2.858676782226562,0.2595419847328244,0.9923664122137404,0.5343511450381679,9.877654350687889,0.44953990425451773
others,1631706454.2038145,-9.163806854248046,2.454056701660156,-2.416946575927734,-0.9770992366412213,1.0076335877862594,0.2748091603053435,9.789758991303891,1.692385521899361
others,1631706454.2045531,-9.1554271484375,2.4492682983398435,-2.4061726684570313,-0.7022900763358778,1.2213740458015268,0.3969465648854962,9.778058517825949,1.2164020938651656
others,1631706454.2045531,-9.221267694091797,2.606088507080078,-2.437297290039062,-0.6564885496183206,1.6946564885496183,0.7175572519083969,9.88756255468797,1.1370715225261332
others,1631706454.2055666,-9.306261853027344,2.583343591308594,-2.424129180908203,-1.0381679389312977,1.251908396946565,0.6412213740458015,9.957739506213134,1.798159617018071
others,1631706454.2055666,-9.19971987915039,2.539050860595703,-2.3331495178222657,-0.549618320610687,0.8549618320610687,0.0916030534351145,9.82472451522387,0.9519668560683906
others,1631706454.2065337,-9.203311181640624,2.528276953125,-2.3259669128417966,-0.24427480916030533,1.1603053435114503,-0.183206106870229,9.823606422157251,0.4230963804748403
others,1631706454.2075875,-9.173383660888671,2.6599580444335937,-2.6144682128906247,-0.6564885496183206,2.2290076335877864,-0.8396946564885496,9.902615241653173,1.1370715225261332
others,1631706454.208533,-9.147047442626953,2.3044190979003907,-2.644395733642578,-0.8091603053435115,0.33587786259541985,-2.366412213740458,9.796512292267254,1.4015067603229083
others,1631706454.208533,-9.167398156738281,2.2637176696777344,-2.6048914062499997,-0.183206106870229,0.183206106870229,-2.16793893129771,9.795461494515443,0.31732228535613016
others,1631706454.2095726,-9.266757525634764,2.1595698974609374,-2.3427263244628906,1.816793893129771,-0.9007633587786259,-1.8931297709923665,9.799229756070595,3.1467793297816242
others,1631706454.314006,-9.249998114013671,2.080561242675781,-2.318784307861328,1.450381679389313,-1.450381679389313,-2.213740458015267,9.76053076733868,2.512134759069364
others,1631706454.3148675,-9.209296685791015,1.9812018737792967,-2.2960393920898436,1.0381679389312977,-1.618320610687023,-2.7938931297709924,9.695777596542541,1.798159617018071
others,1631706454.4233654,-9.212887988281249,1.9536685546875,-2.269703173828125,0.366412213740458,-1.4961832061068703,-2.9923664122137406,9.687397917060967,0.6346445707122603
others,1631706454.5334284,-9.220070593261719,1.9692308654785156,-2.2074539306640624,0.0916030534351145,-1.2061068702290076,-2.7022900763358777,9.682996685029226,0.15866114267806508
others,1631706454.536425,-9.193734375,2.001552587890625,-2.1894974182128903,-0.13740458015267176,-0.9618320610687023,-2.0916030534351147,9.660479463489855,0.23799171401709765
nod,1631706454.6384084,-9.138667736816405,2.002749688720703,-2.1883003173828124,-0.2595419847328244,-0.549618320610687,-1.251908396946565,9.608064976812846,0.44953990425451773
nod,1631706454.639407,-9.149441644287108,1.9955670837402342,-2.2110452331542967,-0.2595419847328244,0.1984732824427481,-0.916030534351145,9.622021170782,0.44953990425451773
nod,1631706454.748019,-9.163806854248046,2.053027923583984,-2.2673089721679687,0.030534351145038167,0.6564885496183206,-0.6412213740458015,9.660795499970611,0.052887047559355034
nod,1631706454.748019,-9.214085089111327,2.136824981689453,-2.2948422912597657,0.10687022900763359,1.0381679389312977,-0.3969465648854962,9.733020403426174,0.1851046664577426
nod,1631706454.8571963,-9.249998114013671,2.291250988769531,-2.3499089294433593,0.10687022900763359,1.3893129770992367,0.33587786259541985,9.815007293908215,0.1851046664577426
nod,1631706454.859195,-9.255983618164063,2.3726538452148436,-2.389413256835937,-0.12213740458015267,1.5572519083969465,0.7633587786259542,9.849467737947954,0.21154819023742014
nod,1631706454.9651468,-9.275137231445312,2.4157494750976563,-2.418143676757812,-0.6259541984732825,1.83206106870229,1.083969465648855,9.884909459879811,1.0841844749667782
nod,1631706455.0738287,-9.265560424804686,2.407369769287109,-2.433705987548828,-0.8702290076335878,1.8931297709923665,0.9770992366412213,9.877700340950584,1.5072808554416184
nod,1631706455.1856117,-9.319429962158203,2.2457611572265623,-2.4133552734375,-0.9923664122137404,1.8473282442748091,-1.6030534351145038,9.885317479510116,1.7188290456790385
nod,1631706455.1866236,-9.338583575439452,2.1691467041015624,-2.3678654418945313,-0.7633587786259542,1.4809160305343512,-1.9541984732824427,9.875278597097935,1.322176188983876
nod,1631706455.3997693,-9.209296685791015,1.9608511596679685,-2.262520568847656,-0.1984732824427481,0.44274809160305345,-1.5572519083969465,9.68375350996458,0.3437658091358077
nod,1631706455.3997693,-9.211690887451171,1.9728221679687499,-2.270900274658203,-0.061068702290076333,1.0381679389312977,-1.816793893129771,9.690421268955367,0.10577409511871007
nod,1631706455.5097744,-9.324218365478515,2.0278888061523435,-2.3056161987304686,-0.42748091603053434,2.0763358778625953,-1.1145038167938932,9.816783953673074,0.7404186658309704
nod,1631706455.5107765,-9.336189373779296,2.003946789550781,-2.2948422912597657,-0.6259541984732825,2.198473282442748,-1.1297709923664123,9.82071972414317,1.0841844749667782
nod,1631706455.725558,-9.325415466308593,1.898601916503906,-2.2768857788085937,-0.8396946564885496,0.9007633587786259,-1.7099236641221374,9.785308973474503,1.4543938078822634
nod,1631706455.725558,-9.33379517211914,1.879448303222656,-2.2673089721679687,-0.7938931297709924,1.0076335877862594,-1.4351145038167938,9.787376983381934,1.3750632365432307
nod,1631706455.8341146,-9.33978067626953,1.8507178833007811,-2.2637176696777344,-0.015267175572519083,1.4961832061068703,-0.3511450381679389,9.786780750195554,0.026443523779677517
nod,1631706455.8341146,-9.336189373779296,1.8734627990722654,-2.280477081298828,0.13740458015267176,1.450381679389313,-0.366412213740458,9.791571406107723,0.23799171401709765
nod,1631706455.9433901,-9.342174877929686,1.8160019592285155,-2.3391350219726563,0.7633587786259542,2.1374045801526718,-0.3969465648854962,9.800288119068815,1.322176188983876
nod,1631706456.0518577,-9.313444458007812,1.7681179260253905,-2.360682836914062,0.6870229007633588,2.2595419847328246,-0.4732824427480916,9.769304587800985,1.1899585700854882
nod,1631706456.0518577,-9.227253198242186,1.5705962890624998,-2.3918074584960936,-0.183206106870229,1.6488549618320612,7.694656488549619,9.66073067662095,0.31732228535613016
nod,1631706456.1604602,-9.144653240966797,1.5167267517089842,-2.407369769287109,-0.5343511450381679,1.3129770992366412,11.114503816793894,9.577085785506554,0.9255233322887131
nod,1631706456.2705457,-8.493430389404296,1.8351555725097655,-2.357091534423828,0.5038167938931297,4.778625954198473,25.49618320610687,9.00344579906063,0.872636284729358
nod,1631706456.2715418,-8.735244757080078,2.2086510314941403,-2.418143676757812,1.5877862595419847,6.305343511450381,24.671755725190838,9.328990255459532,2.7501264730864614
nod,1631706456.487397,-9.652223992919922,4.479551306152343,-2.8371289672851563,0.9770992366412213,2.015267175572519,5.587786259541985,11.012770255070189,1.692385521899361
nod,1631706456.487397,-9.099163409423827,3.6475662292480466,-2.6467899353027344,3.5419847328244276,-0.7175572519083969,-20.03053435114504,10.154063773178112,6.134897516885183
nod,1631706456.5954795,-8.978256225585938,2.053027923583984,-2.5522189697265625,5.465648854961832,3.114503816793893,-20.793893129770993,9.55708272312845,9.46678151312455
nod,1631706456.5954795,-9.13627353515625,1.5777788940429687,-2.530671154785156,4.656488549618321,2.6717557251908395,-17.908396946564885,9.61068035267772,8.065274752801644
nod,1631706456.7051947,-9.129090930175781,0.6607996582031249,-2.479195819091797,-2.381679389312977,-0.13740458015267176,6.366412213740458,9.482793328397563,4.125189709629693
nod,1631706456.706186,-7.748833673095703,1.5598223815917969,-2.2673089721679687,-9.786259541984732,3.6946564885496183,47.587786259541986,8.223026154080378,16.950298742773285
nod,1631706456.814607,-8.052897283935547,2.5007436340332028,-2.337937921142578,-8.885496183206106,5.969465648854962,46.99236641221374,8.750361541781608,15.390130839772315
nod,1631706456.814607,-9.542090716552734,5.033808990478516,-2.9173347229003905,-3.3282442748091605,4.977099236641221,18.9618320610687,11.17593710079761,5.764688183969699
nod,1631706456.9219072,-8.80347950439453,4.649539624023437,-2.900575311279297,7.465648854961832,0.183206106870229,-21.72519083969466,10.369802661384718,12.930883128262305
nod,1631706456.9229102,-8.737638958740234,4.3442789123535155,-2.839523168945312,8.396946564885496,0.015267175572519083,-25.00763358778626,10.162774506432374,14.543938078822633
nod,1631706457.0303414,-8.622717279052734,2.922123126220703,-2.7090391784667966,8.916030534351146,-0.9618320610687023,-31.206106870229007,9.498892046430283,15.44301788733167
nod,1631706457.031339,-9.162609753417968,1.3060370056152344,-2.6372131286621094,2.9160305343511452,0.6106870229007634,-7.1603053435114505,9.62361903025334,5.0507130419184065
nod,1631706457.1446838,-8.275558038330077,1.3682862487792968,-2.521094348144531,-8.13740458015267,3.9083969465648853,39.57251908396947,8.75859491109244,14.094398174568115
nod,1631706457.1506858,-8.270769635009765,1.6555904479980468,-2.549824768066406,-8.625954198473282,3.633587786259542,40.61068702290076,8.811822537633565,14.940590935517797
nod,1631706457.2482903,-8.59997236328125,3.708618371582031,-2.7629087158203123,-4.748091603053435,6.122137404580153,26.793893129770993,9.764580863876999,8.223935895479707
nod,1631706457.2482903,-8.88009395751953,4.401739752197265,-2.864662286376953,-2.5801526717557253,7.770992366412214,21.69465648854962,10.316863455306509,4.4689555187655
nod,1631706457.359205,-9.320627062988281,5.268440753173828,-3.366247534179687,6.427480916030534,2.9160305343511452,-12.580152671755725,11.223287365045199,11.132723511244233
others,1631706457.6833951,-9.187748870849608,5.048174200439453,-3.3482910217285156,7.709923664122138,0.5954198473282443,-21.34351145038168,11.004991814534373,13.353979508737146
others,1631706457.6833951,-8.77115778198242,3.436876483154297,-3.037044805908203,8.15267175572519,-4.320610687022901,-37.66412213740458,9.897927558331785,14.120841698347792
others,1631706457.793354,-8.658630303955078,3.0310593017578125,-2.941276739501953,7.755725190839694,-4.351145038167939,-37.45038167938932,9.633810673335708,13.433310080076177
others,1631706457.7950718,-8.842983831787109,0.8487444885253905,-2.6707319519042967,3.145038167938931,-1.984732824427481,-15.282442748091603,9.27639689830987,5.447365898613568
others,1631706457.9017048,-8.894459167480468,0.5925649108886718,-2.653972540283203,1.618320610687023,-1.1908396946564885,-5.9541984732824424,9.300865943565208,2.8030135206458167
others,1631706458.0100062,-8.33182177734375,0.7362170104980469,-2.512714642333984,-7.175572519083969,1.816793893129771,31.129770992366414,8.733556233846889,12.428456176448432
others,1631706458.011007,-8.152256652832031,0.9528922607421875,-2.5246856506347655,-7.893129770992366,2.717557251908397,34.229007633587784,8.587277206935127,13.671301794093274
others,1631706458.1204956,-9.050082275390624,3.4668040039062498,-3.0142998901367184,-7.3893129770992365,5.435114503816794,25.068702290076335,10.149321308369254,12.798665509363918
others,1631706458.1214838,-9.453505255126952,4.072537023925781,-3.132812872314453,-7.679389312977099,4.351145038167939,16.442748091603054,10.759592739174577,13.30109246117779
others,1631706458.2321153,-9.266757525634764,3.976768957519531,-2.900575311279297,-0.16793893129770993,-1.9236641221374047,-14.0,10.492893953376376,0.29087876157645265
others,1631706458.2330046,-9.034519964599609,3.6535517333984373,-2.8275521606445313,2.0,-2.015267175572519,-17.84732824427481,10.147218460274383,3.4641016151377544
others,1631706458.3360045,-9.211690887451171,1.3850456604003905,-2.551021868896484,1.7404580152671756,0.6717557251908397,-4.534351145038168,9.658225150768283,3.0145617108832368
others,1631706458.3370066,-9.334992272949219,1.4053963745117186,-2.570175482177734,-1.3282442748091603,0.4580152671755725,-3.877862595419847,9.783814272291755,2.300586568831944
others,1631706458.447636,-9.39843861694336,1.4030021728515625,-2.5354595581054684,-1.816793893129771,0.3816793893129771,-3.49618320610687,9.835020015448205,3.1467793297816242
others,1631706458.4485521,-9.272743029785156,1.216254443359375,-2.4301146850585935,-0.3511450381679389,1.0076335877862594,2.381679389312977,9.662737477027823,0.6082010469325828
others,1631706458.5546272,-9.294290844726563,1.2294225524902342,-2.442085693359375,0.2748091603053435,1.5114503816793894,2.0763358778625953,9.688090867278762,0.4759834280341953
others,1631706458.5555565,-9.403227020263671,1.3443442321777344,-2.527079852294922,1.4351145038167938,1.0229007633587786,1.7404580152671756,9.8292457690853,2.485691235289686
others,1631706458.663955,-9.315838659667968,1.4832079284667967,-2.445676995849609,1.9694656488549618,0.24427480916030533,4.0458015267175576,9.745054728428107,3.4112145675783996
others,1631706458.6649485,-9.32182416381836,1.5406687683105469,-2.433705987548828,1.9083969465648856,0.3053435114503817,3.877862595419847,9.75668954249475,3.3054404724596895
others,1631706458.7723587,-9.3852705078125,1.562216583251953,-2.442085693359375,0.6412213740458015,0.8091603053435115,3.3435114503816794,9.822810478244657,1.1106279987464556
others,1631706458.8805838,-9.34696328125,1.5670049865722655,-2.426523382568359,0.5954198473282443,0.8396946564885496,3.5267175572519083,9.78311008499491,1.0312974274074231
others,1631706458.9907885,-9.318232861328125,1.638831036376953,-2.4253262817382812,0.42748091603053434,0.8549618320610687,2.6259541984732824,9.767161225075489,0.7404186658309704
others,1631706458.992779,-9.334992272949219,1.6579846496582031,-2.427720483398437,0.42748091603053434,0.9312977099236641,2.4122137404580153,9.786971982183058,0.7404186658309704
others,1631706459.0973704,-9.361328491210937,1.7106570861816406,-2.4013842651367185,0.24427480916030533,0.8244274809160306,1.786259541984733,9.814655632048805,0.4230963804748403
others,1631706459.0973704,-9.33978067626953,1.763329522705078,-2.4001871643066406,0.0916030534351145,0.7022900763358778,1.5572519083969465,9.8031491119009,0.15866114267806508
nod,1631706459.2057295,-9.39125601196289,1.7405846069335937,-2.3977929626464842,-1.6030534351145038,-0.8854961832061069,-0.3511450381679389,9.847575099883235,2.7765699968661393
nod,1631706459.2057295,-9.355342987060546,1.714248388671875,-2.3690625427246093,-1.8625954198473282,-1.099236641221374,-0.3511450381679389,9.801711446219372,3.226109901120657
nod,1631706459.3152635,-9.299079248046874,1.6615759521484375,-2.299630694580078,0.6564885496183206,1.0076335877862594,0.0,9.722243097025956,1.1370715225261332
nod,1631706459.3172634,-9.375693701171874,1.6903063720703124,-2.3151930053710936,0.8854961832061069,1.4198473282442747,0.0,9.804126001932794,1.5337243792212958
nod,1631706459.5337827,-9.392453112792968,1.66636435546875,-2.3511060302734372,0.4732824427480916,0.9312977099236641,0.4122137404580153,9.824593895259957,0.819749237170003
nod,1631706459.5351076,-9.417592230224608,1.6208745239257811,-2.3139959045410157,0.9618320610687023,0.9770992366412213,1.5419847328244274,9.832235487585269,1.6659419981196837
nod,1631706459.6430013,-9.390058911132812,1.6747440612792968,-2.31758720703125,1.1603053435114503,0.9312977099236641,1.7404580152671756,9.815762043139081,2.009707807255491
nod,1631706459.644707,-9.375693701171874,1.7118541870117185,-2.29843359375,0.7480916030534351,1.1603053435114503,0.9007633587786259,9.803921364467488,1.2957326652041983
nod,1631706459.7496998,-9.357737188720703,1.7010802795410156,-2.29843359375,0.7786259541984732,1.5725190839694656,0.9465648854961832,9.784871812930833,1.3486197127635533
nod,1631706459.8576994,-9.363722692871093,1.6938976745605467,-2.2924480895996093,0.8549618320610687,1.5725190839694656,0.8702290076335878,9.78794719256186,1.4808373316619408
nod,1631706459.9662132,-9.3852705078125,1.6304513305664061,-2.3427263244628906,0.5801526717557252,1.450381679389313,0.732824427480916,9.809691161167729,1.0048539036277455
nod,1631706459.9672139,-9.382876306152344,1.6041151123046875,-2.3415292236328122,0.1984732824427481,1.5114503816793894,1.6641221374045803,9.802770637692479,0.3437658091358077
nod,1631706459.9682112,-9.384073406982422,1.4317325927734375,-2.300827795410156,-2.4885496183206106,2.8702290076335877,12.732824427480915,9.767522739619109,4.310294376087435
nod,1631706459.9682112,-9.302670550537108,1.5382745666503905,-2.3056161987304686,-3.83206106870229,3.145038167938931,21.450381679389313,9.706793191887945,6.637324468699057
nod,1631706459.9692118,-8.045714678955077,1.945288848876953,-2.0937293518066404,-7.099236641221374,5.0534351145038165,46.35114503816794,8.538230261555077,12.296238557550046
nod,1631706459.9692118,-8.996212738037109,5.355829113769531,-2.7281927917480466,0.0,4.961832061068702,15.358778625954198,10.81941703757039,0.0
nod,1631706459.9702148,-8.808267907714843,4.770446807861328,-2.7281927917480466,6.2748091603053435,1.4809160305343512,-23.083969465648856,10.381993170372418,10.86828827344746
nod,1631706459.9702148,-8.768763580322265,4.46877739868164,-2.682702960205078,7.114503816793893,0.6870229007633588,-26.625954198473284,10.200886301652767,12.322682081329722
nod,1631706459.9722147,-8.773551983642578,3.0131027893066404,-2.5438392639160154,8.15267175572519,-0.5954198473282443,-32.61068702290076,9.618997922301826,14.120841698347792
nod,1631706459.9732144,-8.787917193603516,2.5905261962890624,-2.558204473876953,7.786259541984733,-0.7786259541984732,-30.9618320610687,9.512240782563078,13.486197127635533
nod,1631706459.974215,-9.229647399902344,1.4041992736816404,-2.5629928771972654,0.1984732824427481,0.5648854961832062,-0.9465648854961832,9.68127570185335,0.3437658091358077
nod,1631706459.974215,-8.384494213867187,2.1499930908203124,-2.574963885498047,-7.190839694656488,3.267175572519084,40.19847328244275,9.030650725422095,12.45489970022811
nod,1631706460.0782244,-8.386888415527343,2.546233465576172,-2.5629928771972654,-7.572519083969466,3.099236641221374,39.908396946564885,9.13192940425465,13.115987794720048
nod,1631706460.1872199,-8.402450726318358,3.1028853515624997,-2.606088507080078,-7.190839694656488,2.595419847328244,35.51145038167939,9.328492537376224,12.45489970022811
nod,1631706460.1882136,-8.56765064086914,3.602076397705078,-2.6982652709960937,-5.709923664122138,2.7786259541984735,29.81679389312977,9.677821415564196,9.889877893599392
nod,1631706460.2932136,-8.933963494873046,4.327519500732421,-2.77727392578125,-2.7786259541984735,3.5267175572519083,20.412213740458014,10.308073496816366,4.812721327901309
nod,1631706460.2932136,-9.093177905273437,4.802768530273437,-2.834734765625,-0.9923664122137404,3.6793893129770994,15.083969465648854,10.667154782967241,1.7188290456790385
nod,1631706460.404791,-9.197325677490234,4.952406134033203,-2.876633294677734,1.0534351145038168,3.404580152671756,7.022900763358779,10.83476558335617,1.8246031407977485
nod,1631706460.5107827,-9.211690887451171,5.045779998779296,-2.942473840332031,2.4580152671755724,2.9160305343511452,0.7786259541984732,10.907488120693529,4.25740732852808
nod,1631706460.5117834,-9.144653240966797,5.030217687988281,-2.9376854370117185,4.106870229007634,1.9541984732824427,-8.946564885496183,10.84240603431293,7.113307896733252
nod,1631706460.621946,-9.058461981201171,5.1319712585449215,-2.902969512939453,4.916030534351145,1.3587786259541985,-14.931297709923664,10.808334490403881,8.51481465705616
nod,1631706460.6249568,-8.930372192382812,4.600458489990234,-2.8718448913574215,5.572519083969466,0.6259541984732825,-22.427480916030536,10.448122266351172,9.651886179582293
nod,1631706460.7289507,-8.811859210205078,4.301183282470703,-2.817975354003906,5.694656488549619,0.10687022900763359,-26.717557251908396,10.202451934003657,9.863434369819714
nod,1631706460.7309508,-8.730456353759765,3.910928411865234,-2.7952304382324216,5.770992366412214,-0.21374045801526717,-32.16793893129771,9.966420741191895,9.995651988718102
nod,1631706460.838954,-8.74601866455078,3.418919970703125,-2.7174188842773437,5.358778625954199,-0.13740458015267176,-34.30534351145038,9.775797749512332,9.281676846666809
nod,1631706460.8399541,-8.98304462890625,1.8555062866210936,-2.5917232971191404,2.50381679389313,-0.3053435114503817,-21.770992366412212,9.531790179889711,4.336737899867113
nod,1631706460.9459393,-9.03332286376953,1.6268600280761718,-2.579752288818359,1.8625954198473282,-0.030534351145038167,-15.755725190839694,9.53429165610728,3.226109901120657
nod,1631706461.0555477,-8.772354882812499,1.2617442749023438,-2.4899697265625,-2.1374045801526718,2.1068702290076335,21.34351145038168,9.205767651013732,3.7020933291548523
nod,1631706461.0565407,-8.528146313476562,1.407790576171875,-2.445676995849609,-3.5267175572519083,3.267175572519084,30.15267175572519,8.982899855750935,6.108453993105506
others,1631706461.162534,-8.613140472412109,2.9951462768554684,-2.7257985900878903,-4.213740458015267,4.091603053435114,30.427480916030536,9.517723886044909,7.298412563190994
others,1631706461.1635363,-9.241618408203124,4.770446807861328,-3.057395520019531,1.083969465648855,0.3511450381679389,-7.099236641221374,10.840310923368788,1.8774901883571036
