-9.4815061917305,-2.34298819026947,-0.7690250551223755,0.3866889312977099,1.215648854961832,0.3122614503816794,9.797223257819349,0.8747021850246453,-9.393650213623046,-2.1787235107421874,-0.709880792236328,1.83206106870229,1.954198473282443,1.297709923664122,9.867426208404735,3.173222853561302,-9.568426934814452,-2.4588451049804685,-0.8128314636230468,-0.549618320610687,0.4122137404580153,-0.2137404580152671,9.721626654225371,0.0,0.0010679636652176111,0.004978527638075374,0.0004676544454484266,0.32336442141702115,0.0954453411805839,0.11148774610672456,0.0008834411643380897,0.6535743405286697,-9.479841473388673,-2.365471240234375,-0.7703343841552734,0.2900763358778626,1.267175572519084,0.3129770992366412,9.797981789953345,0.594979285042744,9.481562509812875,2.3440503807256965,0.7693290517401646,0.6876719792206064,1.25429162468327,0.45715966521686335,9.7972683440192,1.1910828069515396
-9.521945754146575,-2.0313304710388183,-1.0922422792434692,0.41841603053435117,1.785543893129771,1.4928435114503817,9.816957681858213,2.012186887609836,-9.373299499511718,-0.689530078125,-0.9504980590820312,3.8931297709923673,7.114503816793893,27.81679389312977,10.07643636766724,6.743098563817767,-9.945513696289062,-2.460042205810547,-1.4257470886230468,-3.84732824427481,-0.3206106870229007,-15.511450381679388,9.623732126519728,0.0264435237796775,0.02336604591812672,0.3413706297414533,0.029208599735401644,2.8425624872530744,2.5561260247618147,89.50057156306451,0.008034772047750723,5.004007314914633,-9.445724099731446,-2.398990063476562,-0.997184991455078,0.32061068702290074,1.3511450381679388,0.633587786259542,9.795074232923536,0.8065274752801643,9.523172632627643,2.113687326051855,1.105532358776698,1.7371339792489229,2.39672547845072,9.577533780297724,9.817366902558074,3.008804311613434
-9.586476970767976,-1.6621932072639465,-1.2311807943344113,0.3031965648854962,1.6607824427480915,2.044608778625954,9.822923842955078,2.8017739804686443,-9.340977777099608,-0.689530078125,-0.9792284790039062,3.8931297709923673,7.114503816793893,27.81679389312977,10.07643636766724,6.743098563817767,-9.945513696289062,-2.43250888671875,-1.5310919616699217,-3.84732824427481,-0.7633587786259542,-15.511450381679388,9.600338917588068,0.052887047559355,0.029439571003439916,0.27494804933952866,0.019400948359956774,4.02089670756002,3.286109993225919,128.12683777669935,0.013188861884599633,4.488537155924044,-9.575609539794922,-1.7992425476074216,-1.2336124053955078,-0.0687022900763358,1.267175572519084,1.3587786259541987,9.820912883564164,2.4195824258404928,9.588012321751998,1.742938411882053,1.2390347439429894,2.028010075053471,2.4585175035712554,11.502489419005506,9.823595150777537,3.5126164882541837
-9.56361982679367,-1.6909423318862915,-1.2650924162864685,0.20109732824427481,1.1068702290076335,1.729246183206107,9.802892341477035,1.8919514904241148,-9.299079248046874,-0.9983820922851562,-1.1228805786132812,2.870229007633588,4.793893129770993,18.18320610687023,10.007729790015189,4.971382470579372,-9.86411083984375,-2.205059729003906,-1.5310919616699217,-2.6412213740458017,-1.5114503816793894,-11.206106870229007,9.600338917588068,0.0,0.025572313771606923,0.15291310385840218,0.00782871758494165,1.8375644971701823,2.6543106462327373,79.97973779345244,0.012184859577407944,2.0545334556734747,-9.542689266967773,-1.859097589111328,-1.246181964111328,-0.1221374045801526,0.9465648854961832,1.2595419847328244,9.802532515354546,1.5866114267806508,9.564956691235595,1.7355688040591912,1.2681827704753275,1.3704030912826957,1.9696376189787166,9.108788621742484,9.803513814860798,2.3736077809510787
-9.5690815993309,-1.7440262718200683,-1.2230068402290342,0.46040076335877866,1.0009541984732824,-0.0448473282442747,9.810622646321992,1.3841531978424948,-9.299079248046874,-1.0869675537109371,-1.1061211669921875,2.213740458015267,4.793893129770993,14.9618320610687,9.995820675867472,3.83431094805324,-9.82580361328125,-2.205059729003906,-1.4257470886230468,-1.6793893129770991,-1.5114503816793894,-11.206106870229007,9.60732754705118,0.0,0.018932563044811085,0.12434486493220823,0.0092353992952184,0.8576293539857817,2.19276174902395,46.11545710477245,0.008892141445155892,1.292914575563778,-9.579200842285154,-1.8830396057128906,-1.2042834350585936,0.30534351145038163,0.8931297709923665,-1.6488549618320612,9.80941717727809,1.203180331975327,9.570070805260432,1.779317987806231,1.226776723997576,1.0342138158461855,1.787364276376039,6.790984346000446,9.811075825309429,1.791310874935276
-9.542240354156494,-1.9647978514671323,-1.1508628105163572,0.4594465648854962,0.9720896946564885,-0.8838263358778626,9.815042173925093,0.8957743680365758,-9.43674584350586,-1.2880804931640624,-1.1013327636718748,1.7404580152671756,1.938931297709924,3.66412213740458,9.972599260018455,3.0145617108832368,-9.797073193359374,-2.2493524597167966,-1.2785036865234374,-0.2595419847328244,0.0763358778625954,-5.312977099236641,9.732671153513053,0.052887047559355,0.007840733726518233,0.08835018484026236,0.0021416266446376694,0.2605232704242177,0.18010353918405103,3.4314442426686966,0.002546451535303841,0.6124315307965738,-9.50617769165039,-2.085948196411133,-1.1324573852539062,0.3511450381679389,1.0839694656488552,-0.3358778625954198,9.802781306919265,0.6082010469325828,9.542651188753531,1.9871539401793015,1.151792878634977,0.686741884851434,1.060689357748722,2.052460288205349,9.815171894952401,1.1894718362482992
-9.397185402011871,-2.092812821483612,-1.2839654590606688,1.3580629770992367,2.0589217557251906,1.6843988549618323,9.750550982999885,17.09201950303,-8.285134844970703,-0.7649474304199219,-0.1640028137207031,38.62595419847328,39.267175572519086,11.312977099236642,11.055607909255782,66.90211516258411,-10.660182891845702,-3.3710359375,-2.8287492614746093,-31.740458015267176,-33.93893129770992,-1.6946564885496185,8.784681686157812,0.0264435237796775,0.3280373017813712,0.31085826587488685,0.3818825334405189,256.4277462683374,276.8309310878409,8.915586611266097,0.28305991462881913,482.6791132623572,-9.48702407836914,-2.1589713470458984,-1.1318588348388672,0.32824427480916024,1.2290076335877864,0.9541984732824429,9.796853871696882,1.7717160932383935,9.41462324161548,2.1658078796700972,1.4249385367451444,16.070845693929893,16.765145089859477,3.4282336725875076,9.765055267980252,27.835521262486086
-9.49338367652893,-1.7724387118339537,-1.5970821449279784,1.8210877862595423,3.47256679389313,2.1653148854961835,9.853546230002248,32.08591066616621,-8.285134844970703,-0.689530078125,-0.1640028137207031,38.62595419847328,42.50381679389313,11.312977099236642,11.165107364024507,66.90211516258411,-10.7260234375,-3.3710359375,-3.022679595947265,-31.740458015267176,-33.93893129770992,-1.6946564885496185,8.60348804504443,0.0264435237796775,0.6279413619066571,0.5001113292538761,0.7483196832852625,455.0971859794738,577.337931426545,8.519627022664036,0.6005430622956254,345.7349768370142,-9.489418280029298,-1.7483657623291013,-1.5945383056640625,2.145038167938931,3.1297709923664123,1.7022900763358781,9.773996455235823,34.667459675157225,9.526398846977415,1.9083108542534366,1.8163124898907168,21.410594263231868,24.27749269518156,3.634310880485513,9.883972701757482,37.084237084160335
-9.611316812992095,-1.656020656108856,-1.4707318932533264,-0.6431297709923661,0.21040076335877866,-0.23449427480916032,9.89550884222606,19.617789204048258,-8.315062365722655,-0.689530078125,-0.3459621398925781,32.778625954198475,42.50381679389313,3.5877862595419847,11.165107364024507,56.77424555496763,-10.7260234375,-2.2469582580566403,-3.022679595947265,-28.41221374045801,-31.72519083969466,-3.3740458015267176,8.60348804504443,0.0264435237796775,0.29629913718316386,0.16688330306600668,0.506559392696464,223.32848100343804,341.03026097510343,3.86493624488302,0.33151418136773797,286.36863746285184,-9.551068972778321,-1.8046295013427733,-1.0875661041259763,1.1221374045801527,0.9770992366412214,-0.09923664122137399,9.809445881063393,16.196658315052478,9.626718548752098,1.7056634241623443,1.6338946399719223,14.958011128013467,18.46820320053701,1.9798797462980657,9.912245428153092,25.908035253899982
-9.526285244655607,-1.949067198371887,-1.0960019240379333,-0.9642175572519084,-1.134780534351145,-0.5567748091603054,9.79058836156467,4.840817571917215,-9.182960467529297,-1.2318167541503906,-0.968454571533203,3.3587786259541983,2.0763358778625958,1.297709923664122,10.434784743847857,26.07331444676203,-10.075997686767575,-2.155978594970703,-2.416946575927734,-15.053435114503817,-18.213740458015263,-3.3740458015267176,9.376131675164409,0.0264435237796775,0.01854766586034766,0.041278623447169135,0.06822143580598235,22.969744032617562,31.636021026509965,2.1819821743342462,0.02262098331522533,48.26486382640871,-9.52533130493164,-2.041056915283203,-1.0127473022460938,0.5038167938931297,1.2290076335877864,0.09160305343511445,9.796806666608338,2.23447775938275,9.527258694315146,1.9596279155024319,1.126695013435683,4.888707347584881,5.73792191369421,1.5786007609429753,9.79174353467863,8.467489509352298
-9.572167874908446,-1.9636381600379944,-1.3179144904136657,3.356870229007633,3.4052958015267176,2.1715171755725193,9.89323376778081,11.712001954042796,-8.670601312255858,-0.5614402893066406,-0.7900865478515624,34.50381679389313,35.86259541984733,9.725190839694656,11.352626559872071,59.76236374207119,-10.918756671142578,-2.829946362304687,-3.057395520019531,-32.99236641221374,-39.6793893129771,-0.2900763358778626,9.160585844543286,0.052887047559355,0.20060777662619583,0.23770687885082983,0.4245844092927821,154.83918113746284,180.1882133157122,6.508644180026659,0.20599593384032977,361.15228684407964,-9.525929855346678,-2.079962692260742,-1.0181342559814452,0.46564885496183206,1.3587786259541985,1.1297709923664123,9.801178397518015,1.2164020938651658,9.58264084697196,2.023260166762601,1.4701982904816255,12.888279903534864,13.848619166242088,3.3502434275486777,9.903639246145772,22.32315561509129
-9.476212761497496,-1.739817714214325,-1.6371476133346556,-0.6374045801526717,0.35233778625954254,2.32037213740458,9.841176143703144,31.337228399154082,-8.099584216308592,-0.5614402893066406,-0.0442927307128906,34.50381679389313,40.61068702290076,9.725190839694656,11.352626559872071,64.94529440288798,-10.918756671142578,-2.829946362304687,-3.210624426269531,-37.49618320610687,-39.6793893129771,-1.4809160305343512,8.556961474587672,0.3437658091358077,0.5262645595327337,0.4637584568856167,0.9092772267450285,491.14953236990857,612.6078266468118,7.197646496325244,0.5563786394808252,492.645567165375,-9.51994435119629,-1.9279308868408203,-1.3257891693115234,0.43511450381679384,1.3206106870229006,1.4961832061068705,9.79701224296518,35.077334293742226,9.50393985990551,1.8683479696190362,1.8946053770092566,22.17105809312465,24.75342337056509,3.5470795525853016,9.869403554970924,38.401399074853046
-9.438354447746274,-1.5906103185653686,-1.545513285732269,-2.6915553435114496,-0.7297232824427479,-0.5968511450381679,9.754502221605932,29.71053850664486,-8.099584216308592,-0.6619967590332031,-0.0442927307128906,31.37404580152672,40.61068702290076,3.7709923664122136,11.092212330283894,64.94529440288798,-10.602722052001951,-2.759317413330078,-3.210624426269531,-37.49618320610687,-39.54198473282442,-6.015267175572519,8.556961474587672,1.0841844749667782,0.45751111181364024,0.36988783863865327,0.7920833823077421,413.76527941034544,566.5954430080378,8.622018812642036,0.4703559246384637,380.31315037776426,-9.451709603881834,-1.6017209106445311,-1.465251416015625,-3.7404580152671754,-2.2900763358778624,0.08396946564885499,9.713284647607782,25.46511339982945,9.462560213446759,1.7029177972425082,1.7834502232141767,20.51852210997494,23.814448116153706,2.996372824261929,9.778582183320522,35.53912279070196
-9.516745847415923,-1.8608558309555052,-1.299808340358734,1.2261450381679388,2.7480916030534353,-1.3606870229007635,9.808006618231119,9.991520188127527,-8.14627114868164,-0.7386112121582031,-0.0658405456542968,29.251908396946565,36.16793893129771,2.4885496183206106,10.58945989033078,50.66579156186212,-10.302249743652345,-2.7162217834472653,-2.376245147705078,-14.0,-17.328244274809162,-6.015267175572519,8.587428566350255,0.2379917140170976,0.1404138854011453,0.2412225506724878,0.22428900966394807,93.85074350999359,140.7774969407377,6.564707039216829,0.1296692920476194,186.2320498240924,-9.473855969238283,-2.1134815155029294,-1.1947066284179688,0.37404580152671757,1.618320610687023,-0.4122137404580153,9.802886746662665,2.2609212831624275,9.524120190847519,1.9245796876912091,1.3833982547806234,9.764946244840134,12.179060078655926,2.9010646689633393,9.814614771620588,16.91338302924203
-9.381174178409577,-2.2221371205329894,-1.2528221327781677,4.664837786259541,5.717795801526718,2.0715648854961835,9.73123489644709,8.143365783963503,-8.540117321777343,-1.2665326782226562,-0.9756371765136718,38.0763358778626,40.74809160305343,15.17557251908397,10.141405630632814,65.95014830651573,-9.58877764892578,-2.740163800048828,-3.1016882507324217,-0.7022900763358778,0.931297709923664,-3.282442748091603,9.065090674989396,0.2379917140170976,0.06308179495794825,0.043908719804196604,0.11370206670178275,99.22878860270016,100.67864629237442,20.97224721024416,0.03764561612239989,296.6540942330174,-9.469666116333006,-2.1912930694580077,-1.1851298217773438,0.8091603053435115,1.5954198473282442,1.198473282442748,9.799995583035031,1.4015067603229083,9.384535724297528,2.231995094585748,1.2974071693499383,10.999522724864702,11.548672439736569,5.026293692679028,9.733168971406588,19.051732218474122
-9.427225150966644,-1.750629031085968,-1.6704232754707335,3.800811068702289,5.517414122137405,3.3659351145038165,9.805376091480422,27.537211396002615,-8.148665350341796,-0.2047042419433593,0.1005564697265625,38.0763358778626,40.74809160305343,15.17557251908397,11.524654886659624,65.95014830651573,-10.90439146118164,-2.740163800048828,-3.724180682373047,-33.12977099236641,-33.45038167938932,-2.717557251908397,8.567225782478639,0.6875316182716154,0.33997416376324513,0.5456121572037147,0.9203485217386331,411.4908253429834,491.1158485605989,22.376085082090206,0.3881245180631441,519.5129589007233,-9.481038574218749,-2.1266496246337887,-1.2222399475097658,1.282442748091603,1.5267175572519085,1.6335877862595423,9.793433117329009,26.80051135070316,9.445239446979695,1.9000826723289461,1.9263079818588218,20.638240964843714,22.837637950448382,5.8056527864780225,9.825147572094732,35.74648192995864
-9.606752866077422,-1.2282441563606261,-1.924339584350586,-1.7051526717557255,0.20944656488549662,0.8983778625954199,9.954427512643285,35.58802484673725,-7.960720520019531,-0.2047042419433593,0.1005564697265625,32.79389312977099,41.58778625954199,12.183206106870228,11.524654886659624,57.80554298237505,-10.90439146118164,-2.6431986328125,-3.724180682373047,-33.37404580152672,-36.79389312977099,-3.1603053435114505,8.369885967679279,0.6082010469325828,0.5805186618820405,0.45513064821760646,1.2290949030622125,529.0539367970981,704.0017297123566,10.142271857336402,0.6754842821116807,329.3769348012936,-9.662997900390623,-1.0702081420898437,-2.1900959686279293,-3.4198473282442747,-5.190839694656488,0.6793893129770993,9.996603647679212,40.15449085944031,9.63691959558493,1.4013259277739896,2.2208506791229343,23.0642902000277,26.533857570581382,3.3089809067653926,9.988298723335282,39.948522466960924
-9.574300210762022,-1.5013701926231382,-1.4807763174057007,-3.0064408396946565,-3.009780534351145,-1.5689408396946565,9.855511133892325,20.262763276236953,-7.960720520019531,-0.3567360473632812,0.0778115539550781,32.18320610687023,41.58778625954199,2.6412213740458017,11.109058616156988,57.80554298237505,-10.643423480224609,-2.584540692138672,-3.1735143005371094,-33.37404580152672,-36.79389312977099,-5.282442748091603,8.369885967679279,0.5024269518138728,0.3230821847148873,0.3317177390622793,0.7201784905785593,244.30995647607585,342.40251782521057,4.3792446695086245,0.35791418736471103,349.46635340716233,-9.530718258666992,-1.5843629486083983,-1.1683704101562498,-0.2595419847328244,-1.6106870229007633,-1.5190839694656488,9.786413897759834,16.355319457730545,9.591157735670528,1.608051676520229,1.7067152641164687,15.916929446305268,18.747301050822475,2.6154961341914458,9.87365251047657,27.568930501489884
-9.521758707141876,-1.9398831904411313,-1.0399252320289611,-1.5548664122137406,-1.5133587786259541,-0.9825858778625953,9.779838954344893,5.189541541761713,-9.354145886230468,-1.2174515441894531,-0.8068459594726562,2.137404580152672,2.4885496183206106,1.8778625954198476,10.012364133002489,23.799171401709764,-9.74200655517578,-2.1452046875,-2.04943662109375,-13.740458015267176,-16.671755725190838,-5.282442748091603,9.566601080749354,0.4230963804748403,0.005725371858829148,0.06596604119356726,0.07328886994668932,24.48020379603462,37.77701984150109,5.134209597251763,0.008210467875954133,53.7620986539246,-9.521740002441408,-2.083553994750976,-0.9720458740234375,0.5877862595419847,1.5267175572519085,-0.34351145038167935,9.790685768880522,1.9700425215859751,9.522059349158193,1.9568119055621136,1.074585202837438,5.186310187008202,6.32987161278531,2.4697539562933732,9.780258710320384,8.98295274771025
-9.536460601711273,-1.947776574039459,-1.4392705870628357,3.2406965648854955,3.8196564885496187,2.66793893129771,9.89697041574304,17.69691510949012,-8.218097198486328,-0.469263525390625,-0.5829881042480468,52.732824427480914,50.67175572519084,12.3206106870229,11.503189852442834,91.33593113500612,-10.909179864501953,-3.372233038330078,-3.6176387084960937,-37.3587786259542,-34.93129770992366,-0.2290076335877862,8.94308915409053,0.4230963804748403,0.2511727440303175,0.3688684846306893,0.7799160343217219,346.4494073931261,306.2190932565119,9.365800361284307,0.2593480660422156,757.6737604638606,-9.527725506591796,-2.087145297241211,-0.9929951385498046,0.732824427480916,1.534351145038168,1.465648854961832,9.803315126384296,1.8246031407977483,9.549620597281425,2.0402700965822103,1.688613590228955,18.893160710129653,17.911138125396473,4.060012130821566,9.910064150959627,32.72391426550865
-9.41020387353897,-1.7019968098640441,-1.7654431538581847,0.46851145038167913,2.0450858778625958,2.6471851145038165,9.80363414021318,33.90968744684584,-8.081627703857421,-0.469263525390625,-0.3447650390625,52.732824427480914,50.67175572519084,12.3206106870229,11.503189852442834,91.33593113500612,-10.909179864501953,-3.372233038330078,-3.6176387084960937,-37.3587786259542,-34.93129770992366,-1.5572519083969465,8.453480993905666,0.2115481902374201,0.5950013406937756,0.5574710578852596,1.030515037942616,593.1593502345435,610.2262282915294,9.944733823695442,0.6372646932282146,630.2696568982722,-9.53071825866699,-1.7800889343261719,-1.447893453979492,0.5954198473282443,1.5267175572519083,1.549618320610687,9.791761650114335,35.381434817208515,9.44176563372877,1.8585650913198177,2.0364932033884497,24.35936890015179,24.78726698406588,4.117319862986847,9.836081895164437,42.1916645753761
-9.469610002231597,-1.5113772073745726,-1.6482956148147583,-1.8828721374045805,-0.7044370229007628,-0.7061068702290076,9.774593277718292,24.394563866811566,-8.081627703857421,-0.5446808776855468,-0.3447650390625,29.31297709923664,37.48091603053435,2.8091603053435112,11.119492586389669,60.79366116947861,-10.667365496826172,-2.5546131713867184,-3.0909143432617188,-35.099236641221374,-33.16030534351145,-4.290076335877862,8.453480993905666,0.2115481902374201,0.4135063755336247,0.2923101255964877,0.5978681205780789,300.3422954277686,403.71454800993166,4.666402016199522,0.4356639680462136,316.56776248880095,-9.519345800781249,-1.447893453979492,-1.6130933685302735,-3.312977099236641,-3.435114503816794,-0.5267175572519084,9.76708923506559,18.10059202718926,9.491418227530506,1.6051701431835348,1.820644543670082,17.432369400445342,20.104993895277982,2.272661199647701,9.7968534598034,30.19374949788034
-9.609221886539459,-1.6744821954727171,-1.3493945013046265,0.7197041984732824,1.0252862595419852,-1.0133587786259541,9.866721265543237,7.9491711562064955,-9.17458076171875,-0.6464344482421874,-0.9301473449707032,25.96946564885496,32.0763358778626,0.916030534351145,10.726234531328084,44.980433949231454,-10.417171423339845,-1.9979612854003903,-2.501940734863281,-10.36641221374046,-16.946564885496183,-4.290076335877862,9.396386960761015,0.0264435237796775,0.053029819685457565,0.14788325370350758,0.25259745537587924,66.76575423334523,109.36181034576948,3.189371977157508,0.06322340469693585,138.66186302927056,-9.557653027343749,-1.8914193115234372,-1.0408791717529295,0.25190839694656486,1.450381679389313,-0.2213740458015267,9.802019083462461,1.7452725694587161,9.611980809616425,1.7180727215862075,1.439952421271981,8.202665930454884,10.507760097174616,2.053355300812744,9.86992461656218,14.207434149062099
-9.48126303062439,-1.8913444927215575,-1.2127940737724305,4.663406488549618,6.276001908396946,2.854246183206107,9.765137110892933,8.39127381939798,-8.474276776123046,-0.0706289489746093,-0.9038111267089844,41.02290076335878,45.725190839694655,13.282442748091604,11.457422339128083,71.05374839599348,-10.848127722167968,-2.499546533203125,-3.6858734558105466,-0.8549618320610687,1.1297709923664123,-1.267175572519084,8.918377884773694,0.0,0.12261201031556834,0.12545133098101485,0.2913587211285569,121.12771640411032,136.73628652677218,16.290749589822127,0.12392137929723862,358.2117531325571,-9.547477670288085,-1.933916390991211,-1.0594342346191403,0.2824427480916031,1.6106870229007635,0.8931297709923665,9.798721627564873,0.766862189610648,9.48772684399168,1.9242233033432425,1.3274894299037125,11.953036287134621,13.271190092865611,4.943427036395779,9.77148014242651,20.703266154031617
-9.55086322107315,-1.3652373826026916,-1.833640491771698,2.466364503816794,5.188931297709924,3.15219465648855,9.900202925022525,25.28042191343076,-8.474276776123046,0.2166752502441406,-0.3459621398925781,41.02290076335878,45.725190839694655,13.282442748091604,11.701433438198269,71.05374839599348,-11.043255157470702,-2.499546533203125,-3.863044378662109,-35.86259541984733,-37.083969465648856,-1.9083969465648856,8.777275452775745,0.0,0.4437608515551824,0.5996416194568559,1.1074129477025272,390.9613945114467,484.4886042480042,16.562670945384884,0.5818962936583968,552.0333130103323,-9.539696514892578,-1.8465280303955076,-1.1246762298583983,0.0610687022900763,1.6564885496183208,1.6412213740458017,9.79892521700523,22.93975687887025,9.574066488133607,1.5695587693083377,2.11415477218847,19.92597170471579,22.614455824988532,5.147718144749171,9.929547535023081,34.512795382747576
